{(0, 0): {(0, 1): 0, (1, 0): 0},
 (0, 1): {(0, -1): 0, (0, 1): 0, (1, 0): 0},
 (0, 2): {(0, -1): 0, (0, 1): 0, (1, 0): 0},
 (0, 3): {(0, -1): 0, (0, 1): 0, (1, 0): 0},
 (0, 4): {(0, -1): 0, (0, 1): 0, (1, 0): 0},
 (0, 5): {(0, -1): 0, (0, 1): 0, (1, 0): 0},
 (0, 6): {(0, -1): 0, (0, 1): 0, (1, 0): 0},
 (0, 7): {(0, -1): 0, (0, 1): 0, (1, 0): 0},
 (0, 8): {(0, -1): 0, (0, 1): 0, (1, 0): 0},
 (0, 9): {(0, -1): 0, (0, 1): 0, (1, 0): 0},
 (0, 10): {(0, -1): 0, (0, 1): 0, (1, 0): 0},
 (0, 11): {(0, -1): 0, (0, 1): 0, (1, 0): 0},
 (0, 12): {(0, -1): 0, (0, 1): 0, (1, 0): 0},
 (0, 13): {(0, -1): 0, (0, 1): 0, (1, 0): 0},
 (0, 14): {(0, -1): 0, (0, 1): 0, (1, 0): 0},
 (0, 15): {(0, -1): 0, (0, 1): 0, (1, 0): 0},
 (0, 16): {(0, -1): 0, (0, 1): 0, (1, 0): 0},
 (0, 17): {(0, -1): 0, (0, 1): 0, (1, 0): 0},
 (0, 18): {(0, -1): 0, (0, 1): 0, (1, 0): 0},
 (0, 19): {(0, -1): 0, (0, 1): 0, (1, 0): 0},
 (0, 20): {(0, -1): 0, (0, 1): 0, (1, 0): 0},
 (0, 21): {(0, -1): 0, (0, 1): 0, (1, 0): 0},
 (0, 22): {(0, -1): 0, (0, 1): 0, (1, 0): 0},
 (0, 23): {(0, -1): 0, (1, 0): 0},
 (1, 0): {(-1, 0): 0, (0, 1): 0, (1, 0): 0},
 (1, 1): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (6, 4): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (6, 5): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (6, 6): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (6, 7): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (6, 8): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (6, 9): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (6, 10): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (6, 11): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (6, 12): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (6, 13): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (6, 14): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (6, 15): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (6, 16): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (6, 17): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (6, 18): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (6, 19): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (6, 20): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (6, 21): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (6, 22): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (6, 23): {(-1, 0): 0, (0, -1): 0, (1, 0): 0},
 (7, 0): {(-1, 0): 0, (0, 1): 0, (1, 0): 0},
 (7, 1): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (7, 2): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (7, 3): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (7, 4): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (7, 5): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (7, 6): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (7, 7): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (7, 8): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (7, 9): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (7, 10): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (7, 11): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (7, 12): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (7, 13): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (7, 14): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (7, 15): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (7, 16): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (7, 17): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (7, 18): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (7, 19): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (7, 20): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (7, 21): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (7, 22): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (7, 23): {(-1, 0): 0, (0, -1): 0, (1, 0): 0},
 (8, 0): {(-1, 0): 0, (0, 1): 0, (1, 0): 0},
 (8, 1): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (8, 2): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (8, 3): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (8, 4): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (8, 5): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (8, 6): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (8, 7): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (8, 8): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (8, 9): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (8, 10): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (8, 11): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (8, 12): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (8, 13): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (8, 14): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (8, 15): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (8, 16): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (8, 17): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (8, 18): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (8, 19): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (8, 20): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (8, 21): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (8, 22): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (8, 23): {(-1, 0): 0, (0, -1): 0, (1, 0): 0},
 (9, 0): {(-1, 0): np.float64(-40.08228796966709),
          (0, 1): np.float64(-34.603900308121595),
          (1, 0): np.float64(-23.34894937528625)},
 (9, 1): {(-1, 0): np.float64(-71.12229643740045),
          (0, -1): np.float64(-35.35642804920641),
          (0, 1): np.float64(-49.52814081715786),
          (1, 0): np.float64(-19.224389060067555)},
 (9, 2): {(-1, 0): np.float64(-71.2874506541533),
          (0, -1): np.float64(-20.77571679376841),
          (0, 1): np.float64(-19.661650233617376),
          (1, 0): np.float64(-38.7284606233403)},
 (9, 3): {(-1, 0): 0,
          (0, -1): 0,
          (0, 1): np.float64(-19.661650233617376),
          (1, 0): np.float64(-22.84143950975377)},
 (9, 4): {(-1, 0): np.float64(-69.87479766713184),
          (0, -1): 0,
          (0, 1): 0,
          (1, 0): np.float64(-49.14142124309407)},
 (9, 5): {(-1, 0): np.float64(-72.78319976665034),
          (0, -1): np.float64(-20.77571679376841),
          (0, 1): 0,
          (1, 0): np.float64(-19.224389060067555)},
 (9, 6): {(-1, 0): np.float64(-40.834045672145905),
          (0, -1): np.float64(-20.77571679376841),
          (0, 1): 0,
          (1, 0): np.float64(-19.224389060067555)},
 (9, 7): {(-1, 0): 0,
          (0, -1): np.float64(-19.224389060067555),
          (0, 1): 0,
          (1, 0): np.float64(-19.224389060067555)},
 (9, 8): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (9, 9): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (9, 10): {(-1, 0): 0,
           (0, -1): 0,
           (0, 1): 0,
           (1, 0): np.float64(-19.224389060067555)},
 (9, 11): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (9, 12): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (9, 13): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (9, 14): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (9, 15): {(-1, 0): np.float64(-38.49920322816161),
           (0, -1): 0,
           (0, 1): 0,
           (1, 0): 0},
 (9, 16): {(-1, 0): 0,
           (0, -1): np.float64(-19.224389060067555),
           (0, 1): 0,
           (1, 0): np.float64(-19.224389060067555)},
 (9, 17): {(-1, 0): 0,
           (0, -1): np.float64(-19.224389060067555),
           (0, 1): 0,
           (1, 0): 0},
 (9, 18): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (9, 19): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (9, 20): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (9, 21): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (9, 22): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (9, 23): {(-1, 0): 0, (0, -1): 0, (1, 0): 0},
 (10, 0): {(-1, 0): np.float64(-34.77551367106422),
           (0, 1): np.float64(-59.37530073322658),
           (1, 0): np.float64(-49.45585907004896)},
 (10, 1): {(-1, 0): np.float64(-60.51961132231708),
           (0, -1): np.float64(-59.15383034975771),
           (0, 1): np.float64(-75.04871438674473),
           (1, 0): np.float64(-58.02288135954643)},
 (10, 2): {(-1, 0): np.float64(-38.48016193723061),
           (0, -1): np.float64(-66.7641686718324),
           (0, 1): np.float64(-22.997303739980406),
           (1, 0): np.float64(-57.47579318655202)},
 (10, 3): {(-1, 0): np.float64(-19.224389060067555),
           (0, -1): np.float64(-19.224389060067555),
           (0, 1): np.float64(-51.03206962178353),
           (1, 0): np.float64(-47.18879158006026)},
 (10, 4): {(-1, 0): np.float64(-34.88518258161703),
           (0, -1): np.float64(-38.7284606233403),
           (0, 1): np.float64(-38.57869158506798),
           (1, 0): np.float64(-34.603900308121595)},
 (10, 5): {(-1, 0): np.float64(-46.90750930656483),
           (0, -1): np.float64(-22.60882202626172),
           (0, 1): np.float64(-34.82892612691794),
           (1, 0): np.float64(-47.408958762883145)},
 (10, 6): {(-1, 0): np.float64(-34.603900308121595),
           (0, -1): np.float64(-19.224389060067555),
           (0, 1): 0,
           (1, 0): np.float64(-57.74298344116332)},
 (10, 7): {(-1, 0): np.float64(-19.224389060067555),
           (0, -1): np.float64(-19.224389060067555),
           (0, 1): np.float64(-19.224389060067555),
           (1, 0): np.float64(-19.224389060067555)},
 (10, 8): {(-1, 0): 0,
           (0, -1): np.float64(-19.224389060067555),
           (0, 1): 0,
           (1, 0): np.float64(-34.603900308121595)},
 (10, 9): {(-1, 0): 0,
           (0, -1): np.float64(-19.224389060067555),
           (0, 1): np.float64(-46.90750930656483),
           (1, 0): np.float64(-19.224389060067555)},
 (10, 10): {(-1, 0): np.float64(-19.224389060067555),
            (0, -1): np.float64(-56.75039650531943),
            (0, 1): 0,
            (1, 0): 0},
 (10, 11): {(-1, 0): 0,
            (0, -1): 0,
            (0, 1): 0,
            (1, 0): np.float64(-19.224389060067555)},
 (10, 12): {(-1, 0): 0,
            (0, -1): 0,
            (0, 1): 0,
            (1, 0): np.float64(-19.224389060067555)},
 (10, 13): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (10, 14): {(-1, 0): 0,
            (0, -1): 0,
            (0, 1): np.float64(-19.224389060067555),
            (1, 0): 0},
 (10, 15): {(-1, 0): 0,
            (0, -1): 0,
            (0, 1): np.float64(-19.224389060067555),
            (1, 0): 0},
 (10, 16): {(-1, 0): np.float64(-19.224389060067555),
            (0, -1): 0,
            (0, 1): np.float64(-19.224389060067555),
            (1, 0): np.float64(-19.224389060067555)},
 (10, 17): {(-1, 0): 0,
            (0, -1): np.float64(-19.224389060067555),
            (0, 1): 0,
            (1, 0): 0},
 (10, 18): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (10, 19): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (10, 20): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (10, 21): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (10, 22): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (10, 23): {(-1, 0): 0, (0, -1): 0, (1, 0): 0},
 (11, 0): {(-1, 0): np.float64(-63.52091215679451),
           (0, 1): np.float64(-74.95377031340745),
           (1, 0): np.float64(-3.7648092231578287)},
 (11, 1): {(-1, 0): np.float64(-108.04487376310472),
           (0, -1): np.float64(-84.68393206021392),
           (0, 1): np.float64(-54.69137607667737),
           (1, 0): np.float64(-4.604536793519939)},
 (11, 2): {(-1, 0): np.float64(-46.9164041446048),
           (0, -1): np.float64(-86.04467352323431),
           (0, 1): np.float64(-55.048093365255454),
           (1, 0): np.float64(-2.038054550970416)},
 (11, 3): {(-1, 0): np.float64(-38.52210096247347),
           (0, -1): np.float64(-70.10562448274707),
           (0, 1): np.float64(-19.224389060067555),
           (1, 0): np.float64(0.03928317161514627)},
