{((0, 13, 2, 3), (2, 9, 2, 4)): {(0, -1, 0): np.float64(-0.0196)},
 ((5, 13, 0, 2), (12, 19, 1, 3)): {(0, -1, -1): np.float64(-0.0009800000000000006)},
 ((5, 13, 0, 3), (13, 15, 2, 2)): {(0, 1, 0): 0.0},
 ((5, 13, 0, 4), (12, 18, 0, 2)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((5, 13, 0, 4), (12, 18, 0, 4)): {(0, 1, 0): np.float64(-0.0019600000000000012)},
 ((5, 13, 1, 3), (12, 18, 0, 3)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((6, 9, 2, 3), (3, 10, 0, 1)): {(0, -1, 1): np.float64(0.007186666666666667)},
 ((6, 9, 2, 3), (6, 11, 1, 4)): {(-1, 0, 0): np.float64(0.00735)},
 ((6, 9, 2, 3), (8, 11, 1, 2)): {(-1, 0, -1): np.float64(0.008769999999999997)},
 ((6, 9, 2, 3), (8, 11, 2, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((6, 9, 2, 3), (8, 11, 2, 3)): {(-1, 0, -1): np.float64(0.007594999999999998)},
 ((6, 10, 0, 2), (10, 12, 0, 3)): {(1, 0, 0): np.float64(-0.0019600000000000012)},
 ((6, 10, 0, 3), (10, 12, 0, 1)): {(0, 1, 0): np.float64(-0.0019600000000000012)},
 ((6, 10, 0, 3), (11, 12, 0, 4)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((6, 10, 0, 4), (11, 12, 1, 3)): {(-1, 0, -1): np.float64(-0.0006800000000000006)},
 ((6, 10, 1, 1), (10, 12, 0, 2)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((6, 10, 1, 3), (7, 12, 1, 1)): {(0, 1, 0): np.float64(0.00016)},
 ((6, 10, 1, 3), (14, 13, 1, 2)): {(0, 1, 0): 0.0},
 ((6, 10, 1, 3), (15, 11, 1, 1)): {(1, 0, -1): np.float64(0.02032833333333333)},
 ((6, 11, 0, 3), (9, 14, 2, 3)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((6, 11, 1, 1), (7, 14, 1, 3)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((6, 11, 2, 2), (10, 12, 1, 1)): {(0, 1, 1): np.float64(0.0003949999999999995)},
 ((6, 11, 2, 2), (14, 14, 1, 2)): {(-1, 0, 0): 0.0},
 ((6, 12, 0, 1), (20, 11, 1, 3)): {(0, -1, -1): np.float64(0.04027)},
 ((6, 12, 1, 2), (6, 14, 2, 3)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((6, 12, 1, 3), (10, 9, 1, 2)): {(-1, 0, -1): np.float64(0.011503333333333334)},
 ((6, 12, 1, 3), (20, 10, 0, 4)): {(1, 0, 1): np.float64(0.041894999999999995)},
 ((6, 13, 1, 2), (13, 14, 1, 3)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((6, 13, 2, 2), (9, 9, 0, 3)): {(-1, 0, 1): np.float64(0.010453333333333334)},
 ((6, 13, 2, 2), (10, 13, 2, 2)): {(0, 1, 0): 0.0},
 ((6, 13, 2, 3), (2, 13, 2, 4)): {(0, -1, -1): np.float64(0.0026949999999999995)},
 ((7, 9, 1, 3), (8, 10, 1, 1)): {(0, 1, -1): np.float64(0.010394999999999996)},
 ((7, 9, 1, 3), (10, 11, 1, 1)): {(0, 1, 1): np.float64(0.0005366666666666661)},
 ((7, 9, 2, 3), (7, 13, 0, 1)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((7, 9, 2, 3), (20, 10, 0, 4)): {(-1, 0, 1): np.float64(0.041894999999999995)},
 ((7, 10, 0, 3), (13, 15, 1, 4)): {(1, 0, -1): np.float64(-0.0009800000000000006)},
 ((7, 10, 1, 1), (14, 15, 0, 1)): {(0, -1, 0): np.float64(-0.0019600000000000012)},
 ((7, 10, 1, 2), (10, 12, 2, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((7, 10, 1, 3), (4, 13, 2, 2)): {(0, 1, -1): np.float64(-0.020580000000000015)},
 ((7, 10, 1, 3), (6, 12, 1, 4)): {(1, 0, 0): np.float64(0.000175)},
 ((7, 10, 1, 3), (11, 12, 0, 2)): {(0, -1, 0): np.float64(-0.0019600000000000012)},
 ((7, 10, 1, 3), (14, 12, 1, 2)): {(0, 1, 0): np.float64(-4e-05)},
 ((7, 10, 2, 3), (17, 10, 1, 1)): {(1, 0, -1): np.float64(0.037811666666666646)},
 ((7, 11, 1, 2), (10, 14, 1, 2)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((7, 11, 2, 3), (4, 10, 1, 1)): {(0, 1, -1): np.float64(0.001053333333333336)},
 ((7, 13, 1, 3), (13, 15, 1, 3)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((7, 14, 0, 1), (12, 18, 0, 3)): {(0, -1, 0): np.float64(-0.0019600000000000012)},
 ((7, 14, 0, 1), (13, 16, 1, 2)): {(0, 1, 0): 0.0},
 ((7, 14, 0, 2), (13, 16, 0, 2)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((7, 14, 0, 3), (13, 17, 1, 2)): {(0, 1, 0): 0.0},
 ((7, 14, 0, 4), (13, 18, 1, 2)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((7, 14, 1, 3), (12, 18, 0, 4)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((8, 9, 0, 4), (6, 9, 0, 2)): {(1, 0, 0): np.float64(0.005798333333333336)},
 ((8, 9, 1, 1), (6, 9, 0, 1)): {(0, -1, 1): np.float64(0.006778333333333332)},
 ((8, 9, 1, 3), (9, 11, 1, 2)): {(1, 0, -1): np.float64(0.012169999999999993)},
 ((8, 9, 2, 3), (3, 10, 0, 4)): {(1, 0, 0): np.float64(0.006206666666666662)},
 ((8, 9, 2, 3), (6, 11, 0, 4)): {(0, -1, 1): np.float64(0.007594999999999998)},
 ((8, 9, 2, 3), (8, 10, 1, 1)): {(0, 1, 1): np.float64(0.010745)},
 ((8, 9, 2, 3), (9, 11, 1, 2)): {(-1, 0, 1): np.float64(0.009394999999999999)},
 ((8, 10, 0, 3), (6, 9, 0, 3)): {(1, 0, 0): np.float64(0.005798333333333336)},
 ((8, 10, 1, 1), (6, 9, 0, 1)): {(0, 1, 0): np.float64(0.005798333333333336)},
 ((8, 10, 1, 1), (14, 15, 0, 4)): {(0, -1, 0): np.float64(-0.0019600000000000012)},
 ((8, 10, 1, 3), (4, 12, 1, 1)): {(0, 1, 1): np.float64(-0.0003550000000000007)},
 ((8, 10, 1, 3), (11, 12, 0, 3)): {(0, 1, 0): np.float64(-0.0019600000000000012)},
 ((8, 10, 1, 3), (14, 12, 0, 1)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((8, 10, 1, 4), (6, 13, 1, 3)): {(0, -1, 0): 0.0},
 ((8, 10, 1, 4), (13, 16, 1, 4)): {(0, -1, 0): 0.0},
 ((8, 10, 2, 2), (6, 9, 1, 4)): {(-1, 0, 1): np.float64(0.0030366666666666667)},
 ((8, 10, 2, 3), (13, 11, 2, 1)): {(1, 0, -1): np.float64(0.018619999999999994)},
 ((8, 11, 1, 3), (8, 13, 2, 3)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((8, 11, 1, 3), (13, 16, 0, 4)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((8, 11, 2, 2), (14, 15, 0, 4)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((8, 12, 1, 2), (5, 9, 2, 3)): {(-1, 0, -1): np.float64(0.003103333333333331)},
 ((8, 12, 2, 3), (10, 9, 0, 4)): {(0, 1, 1): np.float64(0.011678333333333336)},
 ((8, 13, 1, 2), (14, 15, 1, 4)): {(-1, 0, 0): 0.0},
 ((8, 13, 2, 2), (3, 9, 1, 3)): {(0, 1, -1): np.float64(0.0067533333333333325)},
 ((8, 13, 2, 3), (2, 14, 1, 1)): {(0, -1, 1): np.float64(-0.0025799999999999946)},
 ((9, 0, 0, 3), (2, 9, 1, 4)): {(0, -1, -1): np.float64(-0.018796666666666684),
                                (1, 0, 1): np.float64(0.0015033333333333322)},
 ((9, 0, 0, 3), (5, 12, 1, 1)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((9, 0, 0, 3), (17, 11, 0, 1)): {(1, 0, 0): np.float64(0.020089999999999993)},
 ((9, 0, 0, 4), (3, 9, 2, 1)): {(1, 0, -1): np.float64(0.005697393333333333)},
 ((9, 0, 0, 4), (5, 9, 1, 1)): {(0, -1, 1): np.float64(-0.01769666666666668)},
 ((9, 0, 0, 4), (6, 12, 2, 1)): {(1, 0, 0): 0.0},
 ((9, 0, 1, 2), (6, 9, 0, 1)): {(0, -1, 1): np.float64(0.006778333333333332)},
 ((9, 0, 1, 3), (0, 10, 2, 2)): {(0, 1, 0): 0.0},
 ((9, 0, 1, 3), (1, 11, 0, 3)): {(-1, 0, 0): np.float64(0.0004900000000000004)},
 ((9, 0, 1, 3), (1, 13, 2, 2)): {(0, 1, -1): np.float64(-0.020580000000000015)},
 ((9, 0, 1, 3), (2, 9, 1, 3)): {(-1, 0, -1): np.float64(0.0003116666666666667)},
 ((9, 0, 1, 3), (2, 9, 1, 4)): {(1, 0, 0): np.float64(0.003993333333333333)},
 ((9, 0, 1, 3), (2, 11, 0, 1)): {(-1, 0, 1): np.float64(0.0026949999999999995)},
 ((9, 0, 1, 3), (2, 11, 1, 2)): {(-1, 0, -1): np.float64(0.0015199999999999997)},
 ((9, 0, 1, 3), (2, 11, 1, 3)): {(0, -1, 1): np.float64(0.004695000000000005)},
 ((9, 0, 1, 3), (2, 13, 2, 2)): {(0, 1, 0): np.float64(-0.0196)},
 ((9, 0, 1, 3), (4, 9, 1, 1)): {(0, -1, 1): np.float64(-0.018146666666666682)},
 ((9, 0, 1, 3), (5, 9, 1, 1)): {(0, 1, 0): np.float64(0.012250000000000006)},
 ((9, 0, 1, 3), (7, 14, 1, 3)): {(0, -1, -1): np.float64(-0.0013800000000000006)},
 ((9, 0, 1, 3), (8, 12, 2, 1)): {(1, 0, -1): np.float64(-0.0009800000000000006)},
 ((9, 0, 1, 3), (10, 8, 0, 3)): {(0, 1, 0): np.float64(-0.0019600000000000012)},
 ((9, 0, 1, 3), (12, 13, 1, 4)): {(1, 0, 0): np.float64(-4e-05)},
 ((9, 0, 1, 3), (14, 17, 1, 2)): {(0, 1, 0): 0.0},
 ((9, 0, 1, 3), (16, 10, 2, 1)): {(1, 0, -1): np.float64(0.037811666666666646)},
 ((9, 0, 1, 4), (17, 11, 0, 1)): {(0, 1, 1): np.float64(0.02106999999999999)},
 ((9, 0, 2, 3), (0, 9, 1, 4)): {(0, -1, -1): np.float64(-0.019280000000000016)},
 ((9, 0, 2, 3), (0, 10, 0, 2)): {(-1, 0, 0): np.float64(8.16666666666666e-05)},
 ((9, 0, 2, 3), (0, 10, 1, 3)): {(0, 1, 1): np.float64(0.00021166666666666686)},
 ((9, 0, 2, 3), (0, 10, 2, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006),
                                 (0, 1, 0): 0.0},
 ((9, 0, 2, 3), (0, 11, 1, 3)): {(0, -1, -1): np.float64(0.0007700000000000001)},
 ((9, 0, 2, 3), (1, 10, 0, 2)): {(1, 0, 1): np.float64(0.003103333333333331)},
 ((9, 0, 2, 3), (1, 11, 0, 3)): {(0, 1, 0): np.float64(0.0004900000000000004)},
 ((9, 0, 2, 3), (1, 11, 1, 2)): {(0, 1, 1): np.float64(-0.0008050000000000007)},
 ((9, 0, 2, 3), (2, 9, 1, 4)): {(-1, 0, 1): np.float64(-0.00011333333333333334)},
 ((9, 0, 2, 3), (2, 10, 0, 2)): {(0, 1, 0): np.float64(0.004164999999999999)},
 ((9, 0, 2, 3), (2, 11, 0, 4)): {(-1, 0, 1): np.float64(0.0026949999999999995)},
 ((9, 0, 2, 3), (2, 11, 1, 2)): {(-1, 0, 1): np.float64(0.0014699999999999995)},
 ((9, 0, 2, 3), (3, 13, 0, 2)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((9, 0, 2, 3), (4, 10, 1, 1)): {(1, 0, -1): np.float64(0.010861666666666662)},
 ((9, 0, 2, 3), (4, 14, 0, 1)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((9, 0, 2, 3), (6, 9, 1, 1)): {(1, 0, 1): np.float64(0.008003333333333331)},
 ((9, 0, 2, 3), (10, 11, 2, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((9, 0, 2, 3), (13, 10, 1, 1)): {(0, -1, -1): np.float64(0.015711666666666662)},
 ((9, 0, 2, 4), (0, 9, 1, 4)): {(1, 0, 1): np.float64(-0.0015133333333333331)},
 ((9, 0, 2, 4), (0, 10, 0, 1)): {(-1, 0, 0): np.float64(8.16666666666666e-05)},
 ((9, 0, 2, 4), (0, 10, 0, 3)): {(0, -1, 1): np.float64(0.0010616666666666671)},
 ((9, 0, 2, 4), (0, 10, 1, 4)): {(0, -1, 0): np.float64(0.0004833333333333333)},
 ((9, 0, 2, 4), (1, 9, 2, 1)): {(1, 0, 0): np.float64(0.004083333333333333)},
 ((9, 0, 2, 4), (3, 9, 2, 1)): {(1, 0, 0): np.float64(0.006533333333333333)},
 ((9, 0, 2, 4), (5, 9, 2, 1)): {(1, 0, 0): np.float64(0.008983333333333334)},
 ((9, 0, 2, 4), (5, 11, 2, 1)): {(1, 0, 0): np.float64(0.009800000000000003)},
 ((9, 0, 2, 4), (7, 9, 2, 1)): {(1, 0, -1): np.float64(0.010453333333333334)},
 ((9, 0, 2, 4), (7, 11, 2, 1)): {(1, 0, 0): np.float64(0.012250000000000006)},
 ((9, 0, 2, 4), (7, 11, 2, 2)): {(0, 1, 0): 0.0},
 ((9, 0, 2, 4), (7, 13, 2, 2)): {(0, 1, -1): np.float64(-0.020580000000000015)},
 ((9, 0, 2, 4), (8, 13, 0, 3)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((9, 0, 2, 4), (8, 13, 1, 2)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((9, 0, 2, 4), (8, 14, 2, 2)): {(0, 1, 0): np.float64(-0.0196)},
 ((9, 0, 2, 4), (9, 8, 0, 4)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((9, 0, 2, 4), (9, 8, 1, 2)): {(0, 1, 1): np.float64(0.01022)},
 ((9, 0, 2, 4), (9, 9, 1, 1)): {(0, -1, -1): np.float64(0.0009449999999999997)},
 ((9, 0, 2, 4), (9, 9, 2, 2)): {(0, 1, 0): np.float64(0.012250000000000006)},
 ((9, 0, 2, 4), (9, 11, 2, 1)): {(1, 0, -1): np.float64(0.013719999999999994)},
 ((9, 0, 2, 4), (9, 11, 2, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((9, 0, 2, 4), (9, 13, 1, 2)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((9, 0, 2, 4), (9, 20, 2, 3)): {(-1, 0, -1): np.float64(-0.020580000000000015)},
 ((9, 0, 2, 4), (11, 11, 1, 1)): {(1, 0, 0): np.float64(0.015925)},
 ((9, 0, 2, 4), (11, 20, 2, 3)): {(-1, 0, 0): 0.0},
 ((9, 0, 2, 4), (12, 11, 1, 1)): {(0, 1, 1): np.float64(-0.0006300000000000006)},
 ((9, 0, 2, 4), (12, 12, 2, 2)): {(0, 1, 0): 0.0},
 ((9, 0, 2, 4), (12, 14, 2, 2)): {(0, 1, 0): 0.0},
 ((9, 0, 2, 4), (12, 16, 2, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((9, 0, 2, 4), (12, 18, 1, 2)): {(0, 1, 0): 0.0},
 ((9, 0, 2, 4), (12, 19, 1, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((9, 0, 2, 4), (12, 20, 0, 1)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((9, 0, 2, 4), (12, 20, 0, 2)): {(0, 1, 0): np.float64(-0.0019600000000000012),
                                  (1, 0, 0): np.float64(-0.0019600000000000012)},
 ((9, 0, 2, 4), (12, 20, 1, 4)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((9, 1, 0, 1), (8, 9, 0, 4)): {(0, -1, 0): np.float64(0.008248333333333328)},
 ((9, 1, 0, 2), (2, 10, 1, 4)): {(1, 0, 0): np.float64(0.007949999999999999)},
 ((9, 1, 0, 2), (2, 11, 1, 3)): {(0, -1, 0): np.float64(0.006050000000000003)},
 ((9, 1, 0, 3), (0, 12, 2, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((9, 1, 0, 3), (3, 10, 1, 1)): {(1, 0, 0): np.float64(0.010208333333333335)},
 ((9, 1, 0, 3), (6, 9, 1, 3)): {(-1, 0, -1): np.float64(0.00587)},
 ((9, 1, 0, 3), (6, 10, 0, 1)): {(0, 1, 0): np.float64(0.012331666666666668)},
 ((9, 1, 0, 3), (8, 9, 0, 4)): {(0, 1, 0): np.float64(0.008248333333333328)},
 ((9, 1, 0, 4), (0, 10, 1, 3)): {(0, -1, 1): np.float64(-0.0005050000000000001)},
 ((9, 1, 0, 4), (6, 10, 0, 2)): {(1, 0, 0): np.float64(0.012331666666666668)},
 ((9, 1, 0, 4), (8, 9, 0, 2)): {(0, -1, 0): np.float64(0.008539334533333337)},
 ((9, 1, 1, 1), (6, 10, 0, 2)): {(0, -1, 0): np.float64(0.012331666666666668)},
 ((9, 1, 1, 2), (0, 9, 0, 4)): {(0, 1, 1): np.float64(-0.0005716666666666667)},
 ((9, 1, 1, 2), (0, 14, 1, 2)): {(0, 1, 1): np.float64(-0.020180000000000017)},
 ((9, 1, 1, 2), (5, 9, 0, 3)): {(0, -1, 1): np.float64(0.005553333333333334)},
 ((9, 1, 1, 2), (8, 9, 0, 4)): {(0, 1, 0): np.float64(0.008248333333333328)},
 ((9, 1, 1, 3), (0, 10, 0, 3)): {(1, 0, 0): np.float64(8.16666666666666e-05)},
 ((9, 1, 1, 3), (1, 12, 1, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((9, 1, 1, 3), (2, 14, 2, 2)): {(0, 1, -1): np.float64(-0.020580000000000015)},
 ((9, 1, 1, 3), (3, 9, 1, 1)): {(0, -1, 0): np.float64(-0.019091666666666667)},
 ((9, 1, 1, 3), (3, 11, 2, 1)): {(1, 0, 0): np.float64(0.00735)},
 ((9, 1, 1, 3), (4, 11, 0, 2)): {(-1, 0, 0): np.float64(0.004164999999999999)},
 ((9, 1, 1, 3), (7, 9, 0, 4)): {(1, 0, 1): np.float64(0.008003333333333331)},
 ((9, 1, 1, 3), (7, 10, 1, 1)): {(0, 1, 1): np.float64(0.009469999999999998)},
 ((9, 1, 1, 3), (10, 10, 0, 4)): {(0, 1, 0): np.float64(0.020498333333333344)},
 ((9, 1, 1, 4), (2, 14, 2, 2)): {(0, 1, -1): np.float64(-0.020580000000000015)},
 ((9, 1, 1, 4), (4, 10, 1, 1)): {(0, -1, 0): np.float64(0.005308333333333332)},
 ((9, 1, 2, 2), (3, 9, 1, 1)): {(0, -1, 1): np.float64(-0.01848833333333335)},
 ((9, 1, 2, 2), (5, 10, 1, 2)): {(-1, 0, 0): np.float64(0.010251666666666668)},
 ((9, 1, 2, 2), (10, 8, 0, 2)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((9, 1, 2, 2), (18, 10, 1, 1)): {(0, 1, 1): np.float64(0.023353333333333323)},
 ((9, 1, 2, 3), (1, 9, 1, 4)): {(0, -1, 0): np.float64(-0.0196)},
 ((9, 1, 2, 3), (7, 11, 0, 1)): {(0, 1, 1): np.float64(0.008819999999999996)},
 ((9, 1, 2, 3), (7, 12, 1, 2)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((9, 1, 2, 3), (9, 9, 1, 1)): {(0, -1, -1): np.float64(0.001045)},
 ((9, 1, 2, 3), (18, 10, 0, 1)): {(-1, 0, 1): np.float64(0.037811666666666646)},
 ((9, 1, 2, 4), (2, 14, 0, 1)): {(0, -1, 0): np.float64(-0.0019600000000000012)},
 ((9, 1, 2, 4), (2, 14, 0, 4)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((9, 1, 2, 4), (2, 14, 1, 2)): {(0, 1, 1): np.float64(-0.019780000000000016)},
 ((9, 2, 0, 2), (4, 11, 0, 3)): {(-1, 0, 0): np.float64(0.004164999999999999)},
 ((9, 2, 0, 2), (6, 9, 2, 4)): {(0, -1, -1): np.float64(-0.020580000000000015)},
 ((9, 2, 0, 2), (7, 9, 1, 1)): {(0, -1, 1): np.float64(-0.018755000000000018)},
 ((9, 2, 0, 2), (13, 5, 2, 4)): {(0, -1, 0): 0.0},
 ((9, 2, 0, 3), (6, 12, 0, 4)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((9, 2, 0, 3), (6, 12, 1, 4)): {(0, -1, 1): np.float64(0.0074199999999999995)},
 ((9, 2, 0, 3), (9, 8, 1, 4)): {(0, -1, 0): 0.0},
 ((9, 2, 0, 3), (13, 7, 2, 4)): {(0, -1, -1): np.float64(-0.0009800000000000006)},
 ((9, 2, 0, 4), (4, 12, 1, 3)): {(-1, 0, 0): 0.0},
